fixed.project_name,fixed.sku_description,usage_date,fixed.pricing_unit,metric.usage,metric.unit_price,metric.cost,fixed.region
Marketing,Premium_D4_v2,2025-02-01T00:00:00Z,Compute,0.88,0.4,0.35,us-west-2
Analytics,Premium_D4_v2,2025-02-01T00:00:00Z,Compute,3.66,0.4,1.46,ap-southeast-1
Data,Jobs Compute DBU,2025-02-01T00:00:00Z,DBU,3.97,0.15,0.6,ap-southeast-1
Marketing,Premium_D4_v2,2025-02-02T00:00:00Z,Compute,0.56,0.4,0.22,ap-southeast-1
Analytics,Premium_D4_v2,2025-02-02T00:00:00Z,Compute,8.91,0.4,3.56,us-central1
Data,Jobs Compute DBU,2025-02-02T00:00:00Z,DBU,4.01,0.15,0.6,ap-northeast-1
Marketing,Premium_D4_v2,2025-02-03T00:00:00Z,Compute,8.99,0.4,3.6,us-west-2
Analytics,Jobs Compute DBU,2025-02-03T00:00:00Z,DBU,2.26,0.15,0.34,ap-northeast-1
Data,Premium_D4_v2,2025-02-03T00:00:00Z,Compute,8.37,0.4,3.35,us-west-2
Marketing,Standard_D3_v2,2025-02-04T00:00:00Z,Compute,8.31,0.25,2.08,us-west-2
Analytics,Interactive Compute DBU,2025-02-04T00:00:00Z,DBU,1.35,0.55,0.74,eu-west-1
Data,Premium_D4_v2,2025-02-04T00:00:00Z,Compute,9.05,0.4,3.62,eu-central-1
Marketing,Premium_D4_v2,2025-02-05T00:00:00Z,Compute,8.91,0.4,3.56,us-east-1
Analytics,Premium_D4_v2,2025-02-05T00:00:00Z,Compute,5.18,0.4,2.07,eu-west-1
Data,Jobs Compute DBU,2025-02-05T00:00:00Z,DBU,5.38,0.15,0.81,us-west-2
Marketing,Interactive Compute DBU,2025-02-06T00:00:00Z,DBU,3.71,0.55,2.04,us-west-2
Analytics,Premium_D4_v2,2025-02-06T00:00:00Z,Compute,3.72,0.4,1.49,eu-west-1
Data,Premium_D4_v2,2025-02-06T00:00:00Z,Compute,7.24,0.4,2.9,eu-central-1
Marketing,Interactive Compute DBU,2025-02-07T00:00:00Z,DBU,8.9,0.55,4.9,us-east-1
Analytics,Interactive Compute DBU,2025-02-07T00:00:00Z,DBU,7.88,0.55,4.33,ap-southeast-1
Data,Interactive Compute DBU,2025-02-07T00:00:00Z,DBU,9.3,0.55,5.12,us-central1
Marketing,Standard_D3_v2,2025-02-08T00:00:00Z,Compute,6.91,0.25,1.73,ap-northeast-1
Analytics,Interactive Compute DBU,2025-02-08T00:00:00Z,DBU,8.47,0.55,4.66,ap-southeast-1
Data,Standard_D3_v2,2025-02-08T00:00:00Z,Compute,5.9,0.25,1.48,ap-northeast-1
Marketing,Premium_D4_v2,2025-02-09T00:00:00Z,Compute,4.23,0.4,1.69,us-central1
Analytics,Jobs Compute DBU,2025-02-09T00:00:00Z,DBU,4.87,0.15,0.73,us-west-2
